text,start,end
Elogeamos,0.8638565022421526,1.325919282511211
las,1.40627802690583,1.526816143497758
vacunas,1.5870852017937223,2.0089686098654713
por,2.169686098654709,2.2701345291479824
su,2.3304035874439464,2.4107623318385656
labor,2.4710313901345295,2.7321973094170406
para,2.852735426008969,2.993363228699552
luchar,3.073721973094171,3.334887892376682
contra,3.4353363228699556,3.6764125560538123
las,3.756771300448431,3.8572197309417047
enfermedades.,3.977757847533633,4.459910313901346
Pero,5.242889733840304,5.363346007604563
parece,5.463726235741445,5.724714828897339
que,5.764866920152091,5.865247148288974
cada,5.945551330798479,6.106159695817491
vez,6.16638783269962,6.306920152091255
más,6.44745247148289,6.5679087452471485
personas,6.648212927756655,7.029657794676806
creen,7.109961977186312,7.330798479087452
que,7.411102661596958,7.5315589353612165
ponen,7.672091254752852,7.892927756653992
en,7.953155893536121,8.013384030418251
riesgo,8.093688212927756,8.41490494296578
nuestra,8.495209125475284,8.736121673003801
salud,8.796349809885932,9.037262357414448
en,9.298250950570342,9.378555133079846
lugar,9.4187072243346,9.619467680608365
de,9.63954372623574,9.679695817490494
protegerla.,9.960947867298579,10.463317535545023
En,10.985781990521327,11.086255924170615
Internet,11.146540284360189,11.628815165876777
hay,11.68909952606635,11.809668246445497
muchísimas,11.86995260663507,12.392417061611374
historias,12.452701421800947,12.89478672985782
sobre,12.995260663507109,13.236398104265403
reacciones,13.377061611374408,13.778957345971563
"alérgicas,",13.81914691943128,14.0
minus,14.742614840989399,15.003533568904594
valías,15.06374558303887,15.445088339222615
e,15.465159010600706,15.4852296819788
incluso,16.087349823321553,16.508833922261484
muerte,16.548975265017667,16.850035335689046
después,16.930318021201412,17.23137809187279
de,17.271519434628974,17.33173144876325
vacunarse.,17.391943462897526,17.913780918727916
Y,18.877173144876323,19.03773851590106
es,19.23844522968198,19.318727915194344
"cierto,",19.35886925795053,19.659929328621907
las,20.062451612903224,20.163096774193548
vacunas,20.20335483870968,20.565677419354838
pueden,20.646193548387096,20.847483870967743
tener,20.907870967741935,21.14941935483871
efectos,21.18967741935484,21.572129032258065
secundarios.,21.67277419354839,22.13574193548387
Veamos,23.02110552763819,23.322613065326635
cómo,23.403015075376885,23.58391959798995
funcionan,23.6643216080402,24.166834170854273
y,24.34773869346734,24.408040201005026
lo,24.488442211055276,24.548743718592966
peligrosas,24.609045226130654,25.111557788944726
que,25.191959798994976,25.272361809045226
son,25.35276381909548,25.513567839195982
realmente.,25.694472361809048,26.116582914572867
